"name","id","address","website","school_type","school_type_entity","legal_status","fax","phone",""
"Große Stadtschule\nGeschwister-Scholl-Gymnasium, Wismar","MV-75530615","Schulstraße 9/11, 23966 Wismar","www.scholl-Wismar.de","Gymnasium",,,"03841/205263","03841/282732",
"Gerhart-Hauptmann-Gymnasium, Wismar","MV-75530617","Dahlmannstraße 40, 23966 Wismar","www.ghg-wismar.com","Gymnasium",,,"03841/205261","03841/283358",
"Gymnasium Gadebusch","MV-75535850","Agnes-Karll-Straße 20, 19205 Gadebusch","www.gymnasiumgadebusch.de","Gymnasium",,,"03886/35152","03886/35149",
"Gymnasium am Tannenberg, Grevesmühlen","MV-75535851","Rehnaer Straße 51, 23936 Grevesmühlen","www.gymnasium-am-tannenberg.de","Gymnasium",,,"03881/788227","03881/78820",
"Gymnasium Am Sonnenkamp, Neukloster","MV-75535852","August-Bebel-Allee 9, 23992 Neukloster","www.gymnasium-neukloster.de","Gymnasium",,,"038422/25467","038422/25349",
"Ernst-Barlach-Gymnasium, Schönberg","MV-75535853","Goetheplatz 5, 23923 Schönberg","www.ebg-Schoenberg.de","Gymnasium",,,"038828/23633","038828/24433",
"Grundschule ""Fritz Reuter"", Schwerin","MV-75130403","v.-Thünen-Straße 9, 19053 Schwerin","www.fritzreuterschule.de","Grundschule",,,"0385/7588679","0385/732514",
"Grundschule am Mueßer Berg, Schwerin","MV-75130405","Eulerstraße 2, 19063 Schwerin","www.grundschule-am-muesser-berg.de","Grundschule",,,"0385/2010129","0385/2012107",
"Grundschule ""John Brinckman"", Schwerin","MV-75130406","Willi-Bredel-Straße 17, 19059 Schwerin","www.europa-brinckman.de","Grundschule",,,"0385/7589519","0385/785886",
"Grundschule ""Nils Holgersson"", Schwerin","MV-75130408","Friedrich-Engels-Straße 35, 19061 Schwerin","www.nils-holgersson-grundschule-schwerin.de","Grundschule",,,"0385/3921816","0385/3921815",
"Grundschule ""Heinrich Heine"", Schwerin","MV-75130410","Amtstraße 3, 19055 Schwerin","www.heinrich-heine-schulverein.de","Grundschule",,,"0385/5557863","0385/562758",
"Grundschule ""Lankow"", Schwerin","MV-75130411","Rahlstedter Straße 3b, 19057 Schwerin","www.grundschule-lankow.de","Grundschule",,,"0385/4807575","0385/4842028",
"Grundschule ""Friedensschule"", Schwerin","MV-75130414","Friedensstraße 14, 19053 Schwerin","www.friedensschule-schwerin.de","Grundschule",,,"0385/7589200","0385/7851853",
"Sonderpädagogisches Förderzentrum ""Am Fernsehturm"" Schwerin,  Schule mit dem Förderschwerpunkt Lernen","MV-75230437","Hamburger Allee 126, 19063 Schwerin","www.schule-am-fernsehturm.de","Förderschule",,,"0385/2182855","0385/2071125",
"Sprachheilpädagogisches Förderzentrum Schwerin","MV-75230439","A.-Sacharow-Straße 75, 19061 Schwerin","www.sprachheilschule-schwerin.de","Förderschule",,,"0385/39929904","0385/3260011",
"Mecklenburgisches Förderzentrum Schwerin, Schule mit dem Schwerpunkt körperliche und motorische Entwicklung","MV-75230440","Ratzeburger Straße 31, 19057 Schwerin","www.MFZK-schwerin.de","Förderschule",,,"0385/4855111","0385/485510",
"Albert-Schweitzer-Schule Schwerin, Schule mit dem Förderschwerpunkt geistige Entwicklung","MV-75230441","Liese-Meitner-Straße 1, 19063 Schwerin","www.foerderschule-albert-schweitzer.de","Förderschule",,,"0385/5585724","0385/558570",
"Integrierte Gesamtschule  ""Bertolt Brecht""  Schwerin","MV-75330436","Von-Stauffenberg-Straße 68, 19061 Schwerin","www.brechtschule-schwerin.de","Integrierte Gesamtschule",,,"0385/3992960","0385/3921184",
"Regionale Schule  ""Erich Weinert"", Schwerin","MV-75430421","R.-Breitscheid-Straße 23, 19053 Schwerin",,"Regionale Schule",,,"0385/7610723","0385/732524",
"Regionale Schule ""Werner von Siemens"", Schwerin","MV-75430423","Rahlstedter Straße 3A, 19057 Schwerin","www.siemensschule-schwerin.de","Regionale Schule",,,"0385/4867987","0385/4842037",
"Regionale Schule mit Grundschule ""Astrid Lindgren"", Schwerin","MV-75430425","Tallinner Straße 4 - 6, 19063 Schwerin","www.astrid-lindgren-schule-schwerin.de","Regionale Schule mit Grundschule",,,"0385/3979193","0385/3921143",
"Gymnasium Fridericianum, Schwerin","MV-75530428","Goethestraße 74, 19053 Schwerin","www.Fridericianum.de","Gymnasium",,,"0385/3021333","0385/302130",
"Goethe-Gymnasium, Schwerin","MV-75530429","J.-R.-Becher-Straße 10, 19059 Schwerin","www.goethegymnasium-schwerin.de","Gymnasium",,,"0385/75820520","0385/7582050",
"Sportgymnasium, Schwerin","MV-75530434","Von-Flotow-Straße 20, 19059 Schwerin","www.sportgymnasium-schwerin.de","Gymnasium",,,"0385/7605820","0385/760580",
"Abendgymnasium Schwerin","MV-75530444","Goethestraße 74, 19053 Schwerin","www.abendgymnasium-schwerin.de","Abendgymnasium",,,"0385/2079844","0385/2079836",
"Käthe-Kollwitz-Grundschule","MV-75130102","Knopfstraße 25, 17489 Greifswald","www.kollwitz-gs.de ","Grundschule",,,"03834/8850401","03834/8850400",
"Grundschule  ""Karl Krull"" Greifswald","MV-75130104","Bleichstraße 36, 17489 Greifswald","www.karl-krull-grundschule.de ","Grundschule",,,"03834/540598","03834/540590",
"Grundschule ""Greif"" Greifswald","MV-75130109","Max-Planck-Straße 9, 17491 Greifswald","www.grundschule-greif.de ","Grundschule",,,"03834/884737","03834/812063",
"Grundschule ""Erich Weinert"" Greifswald","MV-75130111","Makarenkostraße 53, 17491 Greifswald","www.weinert-gs.de ","Grundschule",,,"03834/883668","03834/812022",
"Grundschule ""Martin-Andersen-Nexö"" Greifswald","MV-75130113","Warschauer Straße 16, 17493 Greifswald","www.nexoe-grundschule.de ","Grundschule",,,"03834/518263","03834/840189",
"Grundschule Jarmen","MV-75135208","Rosenstraße 4, 17126 Jarmen",,"Grundschule",,,"039997/10344","039997/10335",
"Diesterweg-Grundschule Loitz","MV-75135209","Wilhelm-Irrgang-Weg 1, 17121 Loitz",,"Grundschule",,,"039998/31361","039998/10467",
"Grundschule ""Peenetal"" Görmin","MV-75135223","Schulstraße 1, 17121 Görmin",,"Grundschule",,,"039992/70269","039992/70223",
"Grundschule Tutow","MV-75135254","Pommernring 21, 17129 Tutow","www.grundschuletutow.de","Grundschule",,,"039999/70213","039999/70208",
"Grundschule ""Gebrüder Grimm"" Anklam","MV-75135902","Eichenweg 6, 17389 Anklam",,"Grundschule",,,"03971/258870","03971/245607",
"Grundschule ""Villa Kunterbunt"" Anklam","MV-75135904","Adolf-Damaschke-Straße 7, 17389 Anklam",,"Grundschule",,,"03971/293679","03971/210169",
"Grundschule ""An der alten Feuerwehr"" Heringsdorf","MV-75135907","August-Bebel-Straße 3, 17424 Heringsdorf","www.grundschule-heringsdorf.de","Grundschule",,,"038378/22403","038378/22351",
"Grundschule Züssow","MV-75135909","Schulweg 2, 17495 Züssow","www.grundschule-zuessow.de","Grundschule",,,"038355/61330","038355/61387",
"Grundschule Karlshagen","MV-75135910","Schulstraße 4, 17449 Karlshagen","www.grundschule-karlshagen.de","Grundschule",,,"038371/55447","038371/20633",
"Grundschule Lassan","MV-75135912","Schulstraße 5, 17440 Lassan",,"Grundschule",,,"038374/80461","038374/80461",
"Grundschule Wolgast","MV-75135918","Baustraße 16, 17438 Wolgast",,"Grundschule",,,"03836/234700","03836/202054",
"Grundschule ""Lütt Matten"" Wusterhusen","MV-75135921","Greifswalder Straße 7, 17509 Wusterhusen",,"Grundschule",,,"038354/22808","038354/22808",
"Grundschule Zinnowitz","MV-75135923","Dannweg 13, 17454 Zinnowitz",,"Grundschule",,,"038377/36881","038377/42266",
"Grundschule ""Fritz Reuter"" Kemnitz","MV-75135936","Schulstraße 2, 17509 Kemnitz",,"Grundschule",,,"03852/233","038352/231",
"Grundschule ""Lütte Nordlichter"" Dersekow","MV-75135943","Straße der Freundschaft 14a, 17498 Dersekow",,"Grundschule",,,"03834/510134","03834/5618",
"Grundschule ""Fritz Reuter"" Kröslin","MV-75135945","Schulstraße 1, 17440 Kröslin","www.grundschule-kröslin.de","Grundschule",,,"038370/20318","038370/20318",
"Grundschule ""Schwalbennest"" Krien","MV-75135946","Bauernstraße 3, 17391 Krien",,"Grundschule",,,"039723/20127","039723/20244",
"Grundschule Schlatkow","MV-75135951","Dorfstraße 11a, 17390 Schlatkow",,"Grundschule",,,"039724/26860","039724/22385",
"Grundschule  Stadt Usedom","MV-75135955","Bäderstraße 48, 17406 Usedom",,"Grundschule",,,"038372/76620","038372/70277",
"Vineta-Grundschule Koserow","MV-75135968","Fischerstraße 18, 17459 Koserow",,"Grundschule",,,"038375/22571","038375/22570",
"Grundschule Ahlbeck","MV-75136201","Dorfstraße 9, 17375 Ahlbeck","www.gs-ahlbeck.de","Grundschule",,,"039775/20202","039775/20202",
"Grundschule Eggesin","MV-75136204","Waldstraße 20, 17367 Eggesin","www.grundschule-eggesin.de","Grundschule",,,"039779/27619","039779/20341",
"Grundschule Ferdinandshof","MV-75136206","Friedrichstraße 33a, 17379 Ferdinandshof","www.gs.ferdinandshof.de","Grundschule",,,"039778/20693","039778/20693",
"Grundschule ""Am See"" Löcknitz","MV-75136209","Am See 10, 17321 Löcknitz",,"Grundschule",,,"039754/20629","039754/20612",
"Grundschule Leopoldshagen","MV-75136210","Hinterreihe 161, 17375 Leopoldshagen",,"Grundschule",,,"039774/299849","039774/20218",
"Grundschule Mewegen","MV-75136211","Ahornstraße 17, 17322 Mewegen","www.kleinegrundschulemewegen.blogspot.de","Grundschule",,,"039744/50274","039744/50274",
"Grundschule Ueckertal, Pasewalk","MV-75136214","Pestalozzistraße 26, 17309 Pasewalk","www.grundschule-ueckertal.de","Grundschule",,,"03973/210451","03973/210451",
"Grundschule Penkun","MV-75136215","Am Deputantenbruch 6, 17328 Penkun",,"Grundschule",,,"039751/60120","039751/60168",
"Grundschule Strasburg","MV-75136216","Baustraße 26, 17335 Strasburg",,"Grundschule",,,"039753/24486","039753/24485",
"Pestalozzi-Grundschule Torgelow","MV-75136217","Goethestraße 2, 17358 Torgelow","www.pestalozzigrundschule-torgelow.de","Grundschule",,,"03976/202580","03976/202559",
"Haff-Grundschule Ueckermünde","MV-75136221","Geschw.-Scholl-Straße 40, 17373 Ueckermünde",,"Grundschule",,,"039771/59037","039771/27205",
"Grundschule Jatznick","MV-75136249","Ackerstraße 5, 17309 Jatznick",,"Grundschule",,,"039741/86095","039741/80234",
"Schule ""Johann Heinrich Pestalozzi"" Greifswald - Schule mit Förderschwerpunkt Lernen","MV-75230137","Wolgaster Straße 62, 17489 Greifswald","www.pestalozzischule-greifswald.de","Förderschule",,,"03834/830346","03834/3909",
"Sonderpädagogisches Förderzentrum ""Biberburg"" Anklam - Schule mit den Förderschwerpunkten Lernen, emotionale und soziale Entwicklung und Sprache","MV-75235962","Mühlenstraße 8 c, 17389 Anklam",,"Förderschule",,,"03971/211952","03971/210552",
"Schule ""Am Park"" Behrenhoff - Schule mit den Förderschwerpunkten Lernen und emotionale und soziale Entwicklung","MV-75235963","Dorfstraße 21, 17498 Behrenhoff",,"Förderschule",,,"038356/51849","038356/251",
"Janusz-Korczak-Schule Wolgast - Schule mit dem Förderschwerpunkt Lernen","MV-75235965","Schulstraße 5, 17438 Wolgast",,"Förderschule",,,"03836/2324465","03836/202459",
"""Kleeblattschule""  Anklam - Förderschule mit dem Förderschwerpunkt geistige Entwicklung","MV-75235966","Baustraße 59, 17389 Anklam",,"Förderschule",,,"03971/242284","03971/211520",
"Schule Am Stettiner Haff Zirchow - Schule mit dem Förderschwerpunkt geistige Entwicklung","MV-75235967","Am Haff 12, 17419 Zirchow",,"Förderschule",,,"038376/29163","038376/20313",
"Schlossbergschule - Sonderpädagogisches Förderzentrum Pasewalk - Schule mit dem Förderschwerpunkt Lernen","MV-75236244","Schützenstraße 13, 17309 Pasewalk","www.schlossbergschule.com","Förderschule",,,"03973/2049787","03973/441024",
"Sonderpädagogisches Förderzentrum Eggesin - Schule mit dem Förderschwerpunkt Lernen","MV-75236246","Lindenstraße 35, 17367 Eggesin",,"Förderschule",,,"03834/87609401","03976/87604501",
"Randow-Schule Löcknitz\nSchule mit dem Förderschwerpunkt geistige Entwicklung ","MV-75236247","Am See 11, 17321 Löcknitz",,"Förderschule",,,"039754/51733","039754/51733",
"Schule mit dem Förderschwerpunkt geistige Entwicklung Ferdinandshof","MV-75236248","Gartenstraße 1, 17379 Ferdinandshof",,"Förderschule",,,"039778/28727","039778/28718",
"Integrierte Gesamtschule ""Erwin Fischer"" Greifswald","MV-75330122","Einsteinstraße 6, 17491 Greifswald",,"Integrierte Gesamtschule",,,"03834/889214","03834/500775",
"Europäische Gesamtschule Insel Usedom, Kooperative Gesamtschule","MV-75335952","Lindenstraße 112, 17419 Ahlbeck","www.kgs-ahlbeck.de","Kooperative Gesamtschule",,,"038378/336560","038378/28107",
"Regionale Schule ""Ernst Moritz Arndt"" Greifswald","MV-75430120","Arndtstraße 37, 17489 Greifswald","www.arndtschule.de","Regionale Schule",,,"03834/518449","03834/500062",
"Regionale Schule ""Caspar David Friedrich"" Greifswald","MV-75430128","Usedomer Weg 1, 17493 Greifswald","www.caspar-david-friedrich-schule-greifswald.de","Regionale Schule",,,"03834/830101","03834/840196",
"Regionale Schule Jarmen","MV-75435230","Demminer Straße 11, 17126 Jarmen","www.reg-schule-jarmen.de","Regionale Schule",,,"039997/12776","039997/10202",
"Regionale Schule Loitz","MV-75435231","Goethestraße 64, 17121 Loitz",,"Regionale Schule",,,"039998/10374","039998/10376",
"Regionale Schule ""Friedrich Schiller"" Anklam","MV-75435926","Eichenweg 6, 17389 Anklam",,"Regionale Schule",,,"03971/245608","03971/245649",
"Regionale Schule ""Käthe Kollwitz"" Anklam","MV-75435927","Baustraße 56/58, 17389 Anklam","www.kollwitzschule-anklam.de","Regionale Schule",,,"03971/213526","03971/210574",
"Regionale Schule ""G. L. Th. Kosegarten"" Wolgast","MV-75435929","Baustraße 16, 17438 Wolgast","www.regionalschule-kosegarten-wolgast.de","Regionale Schule",,,"03836/202219","03836/202168",
"Regionale Schule mit Grundschule Wolgast","MV-75435930","Heberleinstraße 32, 17438 Wolgast",,"Regionale Schule mit Grundschule",,,"03836/234019","03836/202172",
"Regionale Schule mit Grundschule ""Peenetal"" Gützkow","MV-75435931","Mascowstraße 12a, 17506 Gützkow",,"Regionale Schule mit Grundschule",,,"038353/50621","038353/201",
"Ostseeschule  Ückeritz","MV-75435933","Strandstraße 3, 17459 Ückeritz",,"Regionale Schule",,,"038375/20647","038375/20935",
"Regionale Schule ""Heinrich Heine"" Karlshagen","MV-75435935","Schulstraße 4, 17449 Karlshagen","www.Heinrich-Heine-Schule-Karlshagen.de","Regionale Schule",,,"038371/20293","038371/20239",
"Regionale Schule ""Am Teufelsstein"" Lubmin","MV-75435939","Seestraße 11, 17509 Lubmin",,"Regionale Schule",,,"038354/22840","038354/22836",
"Lindenschule Ducherow - Regionale Schule mit Grundschule","MV-75435944","Thomas-Müntzer-Straße 10, 17398 Ducherow","www.regionaleschule-durcherow.de","Regionale Schule mit Grundschule",,,"039726/25548","039726/25549",
"Regionale Schule mit Grundschule  ""Schule am Bodden"" Neuenkirchen","MV-75435948","Wampener Straße 19, 17498 Neuenkirchen","www.schuleambodden.de","Regionale Schule mit Grundschule",,,"03834/773972","03834/2478",
"Regionale Schule mit Grundschule Spantekow","MV-75435954","Schulstraße 8, 17392 Spantekow","www.schule-spantekow.de","Regionale Schule mit Grundschule",,,"039727/26770","039727/20358",
"Regionale Schule ""Arnold Zweig"" Pasewalk","MV-75436226","Pestalozzistraße 25, 17309 Pasewalk",,"Regionale Schule",,,"03973/216635","03973/216631",
"Regionale Schule ""Albert Einstein"" Torgelow","MV-75436228","A.-Einstein-Straße 3, 17358 Torgelow","www.einsteinschule.de","Regionale Schule",,,"03976/250745","03976/201320",
"Regionale Schule ""Ernst Thälmann"" Eggesin","MV-75436229","Luckower Straße 6a, 17367 Eggesin",,"Regionale Schule",,,"039779/60324","039779/20539",
"Regionale Schule ""Hanno Günther"" Ferdinandshof","MV-75436230","Friedrichstraße 33a, 17379 Ferdinandshof","www.schule.ferdinandshof.de","Regionale Schule",,,"039778/28155","039778/20233",
"Regionale Schule Löcknitz","MV-75436231","Am See 9, 17321 Löcknitz","www.regs-loecknitz.de","Regionale Schule",,,"039754/51564","039754/20611",
"Regionale Schule Penkun","MV-75436232","Stettiner Tor 4, 17328 Penkun",,"Regionale Schule",,,"039751/60266","039751/60265",
"Regionale Schule Ueckermünde","MV-75436234","Ueckerstraße 59, 17373 Ueckermünde","www.regionaleschule-ueckermuende.de","Regionale Schule",,,"039771/549919","039771/54990",
"Regionale Schule ""Am Wasserturm"" Strasburg","MV-75436236","Lindenstraße 3c, 17335 Strasburg","www.regionale-schule-strasburg.de","Regionale Schule",,,"039753/22514","039753/20493",
"Gymnasium ""Alexander von Humboldt"" Greifswald","MV-75530135","Makarenkostraße 54, 17491 Greifswald","www.humboldt-greifswald.de","Gymnasium",,,"03834/805666","03834/80560",
"Gymnasium ""Friedrich Ludwig Jahn"" Greifswald","MV-75530136","Dietrich-Bonhoeffer-Platz 1, 17489 Greifswald","www.jahngymnasium.de","Gymnasium",,,"03834/792222","03834/7920",
"Abendgymnasium ""Wolfgang Koeppen"" Greifswald","MV-75530138","Dietrich-Bonhoeffer-Platz 1, 17489 Greifswald","www.abendgym-greifswald.de","Abendgymnasium",,,"03834/885244","03834/885198",
"""Lilienthal-Gymnasium"" Anklam","MV-75535957","Leipziger Allee 22-25, 17389 Anklam",,"Gymnasium",,,"03971/243188","03971/243187",
"""Schloss-Gymnasium"" Gützkow","MV-75535958","Baron-von-Lepel-Platz 2, 17506 Gützkow","www.schlossgym-guetzkow.de","Gymnasium",,,"038353/50889","038353/257",
"Runge-Gymnasium Wolgast","MV-75535960","Schulstraße 1, 17438 Wolgast","www.runge-gymnasium-wolgast.de","Gymnasium",,,"03836/2363201","03836/2363200",
"Deutsch-Polnisches Gymnasium Löcknitz","MV-75536238","F.-Engels-Straße 5-6, 17321 Löcknitz","www.dpg-loecknitz.de","Gymnasium",,,"039754/21179","039754/21179",
"Gymnasium ""Oskar Picht"" Pasewalk","MV-75536239","Grünstraße 63, 17309 Pasewalk","www.gymnasium-pasewalk.de","Gymnasium",,,"03973/210220","03973/210203",
"Greifen-Gymnasium Ueckermünde","MV-75536242","Apfelallee 2, 17373 Ueckermünde","www.gymnasium-ueckermuende.de","Gymnasium",,,"039771/22597","039771/22596",
"Montessori-Grundschule ""Lambert Steinwich"" Stralsund","MV-75130501","An den Bleichen 27, 18435 Stralsund","www.montessori-grundschule-stralsund.de","Grundschule",,,"03831/308737","03831/308717",
"Grundschule""Karsten Sarnow"" Stralsund","MV-75130504","Arnold-Zweig-Straße 159, 18435 Stralsund",,"Grundschule",,,"03831/382814","03831/391082",
"Grundschule ""Ferdinand von Schill"" Stralsund","MV-75130506","Mühlgrabenstraße 6, 18437 Stralsund",,"Grundschule",,,"03831/481743","03831/498483",
"Grundschule ""Hermann Burmeister"" Stralsund","MV-75130508","Jaromarstraße 10, 18437 Stralsund","www.burmeister-grundschule-stralsund.de","Grundschule",,,"03831/443142","03831/495080",
"Grundschule ""Gerhart Hauptmann"" Stralsund","MV-75130509","Frankenwall  25, 18439 Stralsund","www.gs-hauptmann-stralsund.de","Grundschule",,,"03831/306072","03831/306073",
"Grundschule ""Juri Gagarin"" Stralsund","MV-75130510","Wallensteinstraße 8, 18435 Stralsund","www.gagarin-grundschule.de","Grundschule",,,"03831/302615","03831/391103",
"Grundschule Andershof","MV-75130515","Greifswalder Chaussee 65a, 18439 Stralsund","www.schule-andershof.de.vu","Grundschule",,,"03831/278058","03831/270574",
"Grundschule Bad Sülze","MV-75135701","Kastanienallee 7, 18334 Bad Sülze","www.grundschule-badsuelze.de","Grundschule",,,"038229/799956","038229/259",
"Grundschule Brandshagen","MV-75135706","Neuhöfer Straße 1, 18519 Brandshagen",,"Grundschule",,,"038328/650047","038328/80403",
"Grundschule Dierhagen","MV-75135707","Strandstraße 4, 18347 Dändorf",,"Grundschule",,,"038226/267","038226/267",
"Grundschule ""Friedrich Wilhelm Wander"" Grimmen","MV-75135711","Norderhinterstraße 12, 18507 Grimmen",,"Grundschule",,,"038326/66621","038326/66620",
"Grundschule ""Dr. Theodor Neubauer"" Grimmen","MV-75135712","Zum Rodelberg 2, 18507 Grimmen",,"Grundschule",,,"038326/46578","038326/46567",
"Grundschule Horst","MV-75135713","Dorfstraße, 18519 Horst",,"Grundschule",,,"038333/213","038333/213",
"Grundschule Süderholz","MV-75135715","Schulstraße 6, 18516 Süderholz",,"Grundschule",,,"038332/384","038332/314",
"Grundschule ""Thomas Müntzer"" Lüdershagen","MV-75135717","Dorfstrasse 4, 18314 Lüdershagen","www.grundschule-thomas-müntzer-lüdershagen.de","Grundschule",,,"038227/599953","038227/331",
"Kranich - Grundschule Altenpleen","MV-75135719","Stralsunder Straße 27, 18445 Altenpleen",,"Grundschule",,,"038323/268702","038323/824",
"Grundschule "" Heinrich Bandlow"" Tribsees","MV-75135722","Karl-Worm-Straße 1, 18465 Tribsees","www.grundschule-tribsees.de","Grundschule",,,"038320/183180","038320/342",
"Grundschule Velgast","MV-75135723","E.-Thälmann-Straße 44, 18469 Velgast","www.grundschule-velgast.de","Grundschule",,,"038324/89206","038324/89205",
"Grundschule ""Theodor Bauermeister"" Ribnitz-Damgarten","MV-75135731","Bauermeisterplatz 1, 18311 Ribnitz-Damgarten","www.bauermeisterschule.de","Grundschule",,,"03821/390158","03821/810226",
"Grundschule ""Karl Krull"" Steinhagen","MV-75135733","Schulstraße 2, 18442 Steinhagen","www.grundschule-karl-krull-steinhagen.de","Grundschule",,,"038327/61455","038327/60649",
"Grundschule Abtshagen","MV-75135743","Wittenhäger Straße 14, 18510 Abtshagen",,"Grundschule",,,"038327/40704","038327/703",
"Zentrale Grundschule ""F.-A.-Nobert"" Barth","MV-75135754","Chausseestraße 21, 18356 Barth","www.norbert-schule.de","Grundschule",,,"038231/82274","038231/2554",
"Grundschule Grammendorf","MV-75135756","Dorfstraße 65, 18513 Grammendorf","www.schule-grammendorf.de","Grundschule",,,"038334/69306","038334/69303",
"Grundschule Marlow","MV-75135757","An der Schule 2, 18337 Marlow","www.grundschule-gresenhorst.de","Grundschule",,,"038224/44520","038224/234",
"Recknitz-Grundschule Ahrenshagen","MV-75135774","Hauptstraße 34, 18320 Ahrenshagen","www.recknitz-gs.de","Grundschule",,,"038225/515715","038225/515711",
"Grundschule ""Altstadt"" Bergen","MV-75136104","Breitsprecherstraße 18, 18528 Bergen auf Rügen","www.grundschule-altstadt-bergen.de","Grundschule",,,"03838/822475","03838/22139",
"Grundschule ""Am Rugard"" Bergen","MV-75136105","Königstraße 23c, 18528 Bergen auf Rügen",,"Grundschule",,,"03838/8227953","03838/253399",
"Grundschule Binz","MV-75136106","Dollahner Straße 77, 18609 Binz","www.grundschule-binz.de","Grundschule",,,"038393/14534","038393/2327",
"Grundschule Garz","MV-75136111","Lindenstraße 27, 18574 Garz/Rügen",,"Grundschule",,,"038304/320","038304/320",
"Grundschule  Putbus","MV-75136116","Lauterbacher Straße 6, 18581 Putbus",,"Grundschule",,,"038301/61180","038301/547",
"Grundschule Sagard","MV-75136117","Schulstraße 15, 18551 Sagard",,"Grundschule",,,"038302/51408","038302/2001",
"Grundschule Samtens","MV-75136118","Neubaustraße 32, 18573 Samtens",,"Grundschule",,,"038306/21121","038306/1300",
"Grundschule ""Ostseeblick"" Sassnitz","MV-75136120","Schulstraße 5, 18546 Sassnitz","www.nationalparkschule-ostseeblick.de","Grundschule",,,"038392/649759","038392/32360",
"Grundschule Sellin","MV-75136123","Granitzer Straße 1b, 18586 Sellin","www.grundschule-sellin.de","Grundschule",,,"038303/85472","038303/87320",
"Grundschule Wiek","MV-75136124","Hauptstraße 35, 18556 Wiek","www.grundschule-wiek.de","Grundschule",,,"038391/70302","038391/70302",
"Grundschule ""Mönchgut"" Gager","MV-75136126","Boddenstraße 1a, 18586 Gager","www.Grundschule-Moenchgut.de","Grundschule",,,"038308/30236","038308/8235",
"Sonderpädagogisches Förderzentrum der Hansestadt Stralsund - Schule mit dem Förderschwerpunkt Lernen und Grundschulteil mit Förderschwerpunkt Sprache","MV-75230523","Kleine Parower Straße 39, 18435 Stralsund","www.foerderzentrum-stralsund.de","Förderschule",,,"03831/307191","03831/391084",
"Förderschule ""Astrid Lindgren"" Stralsund - Schule mit Förderschwerpunkt geistige Entwicklung","MV-75230524","L.-Feuchtwanger-Straße 34, 18435 Stralsund","www.stralsund.de/schulen/lindgren","Förderschule",,,"03831/374830","03831/390525",
"Förderschule ""Ernst von Haselberg"" Stralsund - Schule mit Förderschwerpunkt Unterricht kranker Schülerinnen und Schüler sowie mit Förderschwerpunkt emotionale und soziale Entwicklung","MV-75230525","Rostocker Chaussee 70 , 18437 Stralsund",,"Förderschule",,,"03831/452675","03831/452665",
"Förderschule ""Jan-Amos-Komensky"" Barth - Schule mit dem Förderschwerpunkt Lernen","MV-75235767","Uhlenflucht 5, 18356 Barth",,"Förderschule",,,"038231/66371","038231/2275",
"Sonderpädagogisches Förderzentrum Grimmen - Schule mit dem Förderschwerpunkt Lernen","MV-75235769","Dr.-Kurt-Fischer-Straße 13, 18507 Grimmen","www.foerderzentrum-grimmen.de","Förderschule",,,"038326/53735","038326/2423",
"Förderzentrum ""Johann Heinrich Pestalozzi"" Ribnitz-Damgarten - Schule mit dem Förderschwerpunkt Lernen","MV-75235770","Minsker Straße 11, 18311 Ribnitz-Damgarten",,"Förderschule",,,"03821/894816","03821/2784",
"""Sonnenblumenschule"" Franzburg - Schule mit dem Förderschwerpunkt geistige Entwicklung","MV-75235771","Karl-Marx-Straße 25, 18461 Franzburg","www.sonnenblumenschule-franzburg.de","Förderschule",,,"038322/589948","038322/50209",
"""Rosenhofschule"" Ribnitz-Damgarten  - Schule mit dem Förderschwerpunkt geistige Entwicklung","MV-75235773","G.-A.-Demmler-Straße, 18311 Ribnitz-Damgarten","www.rosenhofschule.de","Förderschule",,,"03821/811235","03821/2740",
"Sonderpädagogisches Förderzentrum ""Klaus Störtebeker"" Bergen - Schule mit dem Förderschwerpunkt Lernen","MV-75236154","Störtebekerstraße 8a, 18528 Bergen auf Rügen",,"Förderschule",,,"03838/828102","03838/23012",
"Schulzentrum am Sund Stralsund - Verbundene Regionale Schule und Gymnasium","MV-75330519","Frankenhof 8, 18439 Stralsund","www.schulzentrum-am-sund.de","Kooperative Gesamtschule",,,"03831/303977","03831/292438",
"Integrierte Gesamtschule ""Grünthal"" -mit gymnasialer Oberstufe Stralsund","MV-75330522","Grünthal 12, 18437 Stralsund","www.igs-gruenthal.de","Integrierte Gesamtschule",,,"03831/444476","03831/498520",
"Gymnasiales Schulzentrum Barth,\nKooperative Gesamtschule","MV-75335762","Uhlenflucht 5, 18356 Barth",,"Kooperative Gesamtschule",,,"038231/673222","038231/6730",
"Regionale Schule ""Hermann Burmeister"" Stralsund","MV-75430511","Jaromarstraße 10, 18437 Stralsund","www.burmeisterschule-stralsund.de","Regionale Schule",,,"03831/445805","03831/494891",
"Regionale Schule ""Adolph Diesterweg"" Stralsund","MV-75430513","Rudolf-Virchow-Straße 23, 18435 Stralsund","www.diesterweg-stralsund.de","Regionale Schule",,,"03831/308381","03831/380088",
"Regionale Schule ""Marie Curie"" Stralsund","MV-75430514","L. Feuchtwanger-Straße 35, 18435 Stralsund","www.curie-schule.de","Regionale Schule",,,"03831/383023","03831/382575",
"Regionale Schule ""Robert Koch"" Grimmen","MV-75435736","Str. der Befreiung 73, 18507 Grimmen","www.kochschule-grimmen.de","Regionale Schule",,,"038326/455453","038326/2351",
